2023-05-27 15:45:34.026 INFO  com.demo.DancingApplication - Starting DancingApplication using Java 19.0.2 on MacBook-Pro-cua-dinh.local with PID 78624 (/Users/dinhhoang/Documents/Develop/projects/project-dancing/dancing/build/classes/java/main started by dinhhoang in /Users/dinhhoang/Documents/Develop/projects/project-dancing)
2023-05-27 15:45:34.031 INFO  com.demo.DancingApplication - No active profile set, falling back to 1 default profile: "default"
2023-05-27 15:45:34.366 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-05-27 15:45:34.409 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 38 ms. Found 3 JPA repository interfaces.
2023-05-27 15:45:34.717 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9092 (http)
2023-05-27 15:45:34.723 INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9092"]
2023-05-27 15:45:34.724 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-05-27 15:45:34.724 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-05-27 15:45:34.776 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/dancing] - Initializing Spring embedded WebApplicationContext
2023-05-27 15:45:34.776 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 716 ms
2023-05-27 15:45:34.844 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-05-27 15:45:35.824 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-05-27 15:45:35.848 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-27 15:45:35.875 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.14.Final
2023-05-27 15:45:35.948 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-05-27 15:45:35.995 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-05-27 15:45:36.365 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-27 15:45:36.370 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-05-27 15:45:36.590 WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-05-27 15:45:36.888 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - 9 mappings in 'requestMappingHandlerMapping'
2023-05-27 15:45:36.911 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2023-05-27 15:45:36.914 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for Ant [pattern='/api/login']
2023-05-27 15:45:36.924 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [hasRole('ROLE_ADMIN')] for Ant [pattern='/api/admin']
2023-05-27 15:45:36.925 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [hasAnyRole('ROLE_ADMIN','ROLE_USER')] for Ant [pattern='/api/user']
2023-05-27 15:45:36.925 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [authenticated] for any request
2023-05-27 15:45:36.928 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7bb3294c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f391e52, org.springframework.security.web.context.SecurityContextPersistenceFilter@5c552f08, org.springframework.security.web.header.HeaderWriterFilter@26c2f767, org.springframework.web.filter.CorsFilter@5857d723, org.springframework.security.web.authentication.logout.LogoutFilter@1f2497d9, com.demo.config.jwt.AuthTokenFilter@720c0996, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7be1e187, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70a24463, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4b518645, org.springframework.security.web.session.SessionManagementFilter@9734cae, org.springframework.security.web.access.ExceptionTranslationFilter@2d2afc39, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7ed5cc8c]
2023-05-27 15:45:36.958 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2023-05-27 15:45:36.978 DEBUG org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2023-05-27 15:45:37.067 INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9092"]
2023-05-27 15:45:37.077 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 9092 (http) with context path '/dancing'
2023-05-27 15:45:37.085 INFO  com.demo.DancingApplication - Started DancingApplication in 3.316 seconds (JVM running for 3.964)
2023-05-27 15:46:35.471 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/dancing] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-27 15:46:35.473 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-05-27 15:46:35.473 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected StandardServletMultipartResolver
2023-05-27 15:46:35.473 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected AcceptHeaderLocaleResolver
2023-05-27 15:46:35.474 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected FixedThemeResolver
2023-05-27 15:46:35.479 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@45494046
2023-05-27 15:46:35.479 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.support.SessionFlashMapManager@2daf0cc9
2023-05-27 15:46:35.479 DEBUG org.springframework.web.servlet.DispatcherServlet - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2023-05-27 15:46:35.480 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 7 ms
2023-05-27 15:46:35.486 DEBUG org.springframework.security.web.FilterChainProxy - Securing POST /api/login
2023-05-27 15:46:35.488 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 15:46:35.492 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.demo.controller.EmployeeController#authenticateUser(LoginRequest)
2023-05-27 15:46:35.493 ERROR com.demo.config.jwt.AuthTokenFilter - Cannot set user authentication: Cannot invoke "com.demo.config.jwt.JwtUtils.parseJwt(javax.servlet.http.HttpServletRequest)" because "this.jwtUtils" is null
2023-05-27 15:46:35.494 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 15:46:35.499 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [POST /api/login] with attributes [permitAll]
2023-05-27 15:46:35.499 DEBUG org.springframework.security.web.FilterChainProxy - Secured POST /api/login
2023-05-27 15:46:35.500 DEBUG org.springframework.web.servlet.DispatcherServlet - POST "/dancing/api/login", parameters={}
2023-05-27 15:46:35.501 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.demo.controller.EmployeeController#authenticateUser(LoginRequest)
2023-05-27 15:46:35.541 DEBUG org.springframework.web.method.HandlerMethod - Could not resolve parameter [0] in public com.demo.config.jwt.payload.LoginResponse com.demo.controller.EmployeeController.authenticateUser(com.demo.config.jwt.payload.LoginRequest): Type definition error: [simple type, class com.demo.config.jwt.payload.LoginRequest]; nested exception is com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.demo.config.jwt.payload.LoginRequest` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 5]
2023-05-27 15:46:35.543 DEBUG org.springframework.web.servlet.DispatcherServlet - Failed to complete request: org.springframework.http.converter.HttpMessageConversionException: Type definition error: [simple type, class com.demo.config.jwt.payload.LoginRequest]; nested exception is com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.demo.config.jwt.payload.LoginRequest` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 5]
2023-05-27 15:46:35.544 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 15:46:35.545 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/dancing].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/dancing] threw exception [Request processing failed; nested exception is org.springframework.http.converter.HttpMessageConversionException: Type definition error: [simple type, class com.demo.config.jwt.payload.LoginRequest]; nested exception is com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.demo.config.jwt.payload.LoginRequest` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 5]] with root cause
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.demo.config.jwt.payload.LoginRequest` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 5]
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67) ~[jackson-databind-2.13.4.2.jar:2.13.4.2]
2023-05-27 19:20:01.030 DEBUG org.springframework.security.web.session.SessionManagementFilter - Request requested invalid session id E7740B79B4ADA8AB40FF0C9BD45ACFB0
2023-05-27 19:20:01.015 DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2023-05-27 19:20:01.030 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 19:20:01.030 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [GET /js/common/customComponent/TreeComboClass.js] with attributes [permitAll]
2023-05-27 19:20:01.031 DEBUG org.springframework.security.web.FilterChainProxy - Secured GET /js/common/customComponent/TreeComboClass.js
2023-05-27 19:20:01.031 DEBUG org.springframework.web.servlet.DispatcherServlet - GET "/dancing/js/common/customComponent/TreeComboClass.js", parameters={}
2023-05-27 19:20:01.031 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:20:01.028 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 19:20:01.032 DEBUG org.springframework.security.web.session.SessionManagementFilter - Request requested invalid session id E7740B79B4ADA8AB40FF0C9BD45ACFB0
2023-05-27 19:20:01.033 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [GET /js/common/customComponent/TreeComboMulti.js] with attributes [permitAll]
2023-05-27 19:20:01.033 DEBUG org.springframework.security.web.FilterChainProxy - Secured GET /js/common/customComponent/TreeComboMulti.js
2023-05-27 19:20:01.033 DEBUG org.springframework.web.servlet.DispatcherServlet - GET "/dancing/js/common/customComponent/TreeComboMulti.js", parameters={}
2023-05-27 19:20:01.033 DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2023-05-27 19:20:01.034 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:20:01.034 DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2023-05-27 19:20:01.035 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 19:20:01.035 DEBUG org.springframework.security.web.session.SessionManagementFilter - Request requested invalid session id E7740B79B4ADA8AB40FF0C9BD45ACFB0
2023-05-27 19:20:01.036 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [GET /js/common/customComponent/TreeComboSingle.js] with attributes [permitAll]
2023-05-27 19:20:01.036 DEBUG org.springframework.security.web.FilterChainProxy - Secured GET /js/common/customComponent/TreeComboSingle.js
2023-05-27 19:20:01.036 DEBUG org.springframework.web.servlet.DispatcherServlet - GET "/dancing/js/common/customComponent/TreeComboSingle.js", parameters={}
2023-05-27 19:20:01.038 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:20:01.040 DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2023-05-27 19:20:01.040 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 19:20:01.033 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 19:20:01.040 DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2023-05-27 19:20:01.041 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 19:20:01.045 DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2023-05-27 19:20:01.046 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 19:20:01.199 DEBUG org.springframework.security.web.FilterChainProxy - Securing GET /extjs/themes-testcenter/themes-testcenter-all_2.css
2023-05-27 19:20:01.199 DEBUG org.springframework.security.web.FilterChainProxy - Securing GET /extjs/themes-testcenter/themes-testcenter-all_3.css
2023-05-27 19:20:01.199 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 19:20:01.199 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 19:20:01.199 DEBUG org.springframework.security.web.FilterChainProxy - Securing GET /extjs/themes-testcenter/themes-testcenter-all_1.css
2023-05-27 19:20:01.199 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 19:20:01.199 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:20:01.199 ERROR com.demo.config.jwt.AuthTokenFilter - Cannot set user authentication: Missing bearer token
2023-05-27 19:20:01.199 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:20:01.199 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 19:20:01.199 ERROR com.demo.config.jwt.AuthTokenFilter - Cannot set user authentication: Missing bearer token
2023-05-27 19:20:01.199 DEBUG org.springframework.security.web.session.SessionManagementFilter - Request requested invalid session id E7740B79B4ADA8AB40FF0C9BD45ACFB0
2023-05-27 19:20:01.199 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 19:20:01.199 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:20:01.200 ERROR com.demo.config.jwt.AuthTokenFilter - Cannot set user authentication: Missing bearer token
2023-05-27 19:20:01.200 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [GET /extjs/themes-testcenter/themes-testcenter-all_2.css] with attributes [permitAll]
2023-05-27 19:20:01.200 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 19:20:01.200 DEBUG org.springframework.security.web.FilterChainProxy - Secured GET /extjs/themes-testcenter/themes-testcenter-all_2.css
2023-05-27 19:20:01.200 DEBUG org.springframework.security.web.session.SessionManagementFilter - Request requested invalid session id E7740B79B4ADA8AB40FF0C9BD45ACFB0
2023-05-27 19:20:01.200 DEBUG org.springframework.security.web.session.SessionManagementFilter - Request requested invalid session id E7740B79B4ADA8AB40FF0C9BD45ACFB0
2023-05-27 19:20:01.200 DEBUG org.springframework.web.servlet.DispatcherServlet - GET "/dancing/extjs/themes-testcenter/themes-testcenter-all_2.css", parameters={}
2023-05-27 19:20:01.200 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [GET /extjs/themes-testcenter/themes-testcenter-all_1.css] with attributes [permitAll]
2023-05-27 19:20:01.200 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [GET /extjs/themes-testcenter/themes-testcenter-all_3.css] with attributes [permitAll]
2023-05-27 19:20:01.200 DEBUG org.springframework.security.web.FilterChainProxy - Secured GET /extjs/themes-testcenter/themes-testcenter-all_1.css
2023-05-27 19:20:01.200 DEBUG org.springframework.security.web.FilterChainProxy - Secured GET /extjs/themes-testcenter/themes-testcenter-all_3.css
2023-05-27 19:20:01.200 DEBUG org.springframework.web.servlet.DispatcherServlet - GET "/dancing/extjs/themes-testcenter/themes-testcenter-all_1.css", parameters={}
2023-05-27 19:20:01.200 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:20:01.200 DEBUG org.springframework.web.servlet.DispatcherServlet - GET "/dancing/extjs/themes-testcenter/themes-testcenter-all_3.css", parameters={}
2023-05-27 19:20:01.200 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:20:01.201 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:20:01.202 DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2023-05-27 19:20:01.202 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 19:20:01.202 DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2023-05-27 19:20:01.202 DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2023-05-27 19:20:01.202 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 19:20:01.202 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 19:20:01.282 DEBUG org.springframework.security.web.FilterChainProxy - Securing GET /js/app/AdminClass.js?_dc=1685190001276
2023-05-27 19:20:01.283 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 19:20:01.283 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:20:01.284 ERROR com.demo.config.jwt.AuthTokenFilter - Cannot set user authentication: Missing bearer token
2023-05-27 19:20:01.284 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 19:20:01.285 DEBUG org.springframework.security.web.session.SessionManagementFilter - Request requested invalid session id E7740B79B4ADA8AB40FF0C9BD45ACFB0
2023-05-27 19:20:01.286 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [GET /js/app/AdminClass.js?_dc=1685190001276] with attributes [permitAll]
2023-05-27 19:20:01.286 DEBUG org.springframework.security.web.FilterChainProxy - Secured GET /js/app/AdminClass.js?_dc=1685190001276
2023-05-27 19:20:01.286 DEBUG org.springframework.web.servlet.DispatcherServlet - GET "/dancing/js/app/AdminClass.js?_dc=1685190001276", parameters={masked}
2023-05-27 19:20:01.287 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:20:01.288 DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2023-05-27 19:20:01.288 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 19:20:01.413 DEBUG org.springframework.security.web.FilterChainProxy - Securing GET /images/favicon.ico
2023-05-27 19:20:01.413 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 19:20:01.414 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:20:01.414 ERROR com.demo.config.jwt.AuthTokenFilter - Cannot set user authentication: Missing bearer token
2023-05-27 19:20:01.414 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 19:20:01.414 DEBUG org.springframework.security.web.session.SessionManagementFilter - Request requested invalid session id E7740B79B4ADA8AB40FF0C9BD45ACFB0
2023-05-27 19:20:01.414 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [GET /images/favicon.ico] with attributes [permitAll]
2023-05-27 19:20:01.414 DEBUG org.springframework.security.web.FilterChainProxy - Secured GET /images/favicon.ico
2023-05-27 19:20:01.415 DEBUG org.springframework.web.servlet.DispatcherServlet - GET "/dancing/images/favicon.ico", parameters={}
2023-05-27 19:20:01.415 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:20:01.418 DEBUG org.springframework.security.web.FilterChainProxy - Securing GET /extjs/themes-testcenter/font-awesome/fonts/fontawesome-webfont.woff2?v=4.4.0
2023-05-27 19:20:01.418 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 19:20:01.419 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:20:01.419 DEBUG org.springframework.security.web.FilterChainProxy - Securing GET /extjs/themes-testcenter/fonts/OpenSans-Regular.ttf
2023-05-27 19:20:01.419 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 19:20:01.421 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:20:01.422 ERROR com.demo.config.jwt.AuthTokenFilter - Cannot set user authentication: Missing bearer token
2023-05-27 19:20:01.422 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 19:20:01.422 DEBUG org.springframework.security.web.session.SessionManagementFilter - Request requested invalid session id E7740B79B4ADA8AB40FF0C9BD45ACFB0
2023-05-27 19:20:01.422 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [GET /extjs/themes-testcenter/font-awesome/fonts/fontawesome-webfont.woff2?v=4.4.0] with attributes [permitAll]
2023-05-27 19:20:01.422 DEBUG org.springframework.security.web.FilterChainProxy - Secured GET /extjs/themes-testcenter/font-awesome/fonts/fontawesome-webfont.woff2?v=4.4.0
2023-05-27 19:20:01.423 DEBUG org.springframework.web.servlet.DispatcherServlet - GET "/dancing/extjs/themes-testcenter/font-awesome/fonts/fontawesome-webfont.woff2?v=4.4.0", parameters={masked}
2023-05-27 19:20:01.423 ERROR com.demo.config.jwt.AuthTokenFilter - Cannot set user authentication: Missing bearer token
2023-05-27 19:20:01.423 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:20:01.423 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 19:20:01.423 DEBUG org.springframework.security.web.session.SessionManagementFilter - Request requested invalid session id E7740B79B4ADA8AB40FF0C9BD45ACFB0
2023-05-27 19:20:01.423 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [GET /extjs/themes-testcenter/fonts/OpenSans-Regular.ttf] with attributes [permitAll]
2023-05-27 19:20:01.423 DEBUG org.springframework.security.web.FilterChainProxy - Secured GET /extjs/themes-testcenter/fonts/OpenSans-Regular.ttf
2023-05-27 19:20:01.423 DEBUG org.springframework.web.servlet.DispatcherServlet - GET "/dancing/extjs/themes-testcenter/fonts/OpenSans-Regular.ttf", parameters={}
2023-05-27 19:20:01.425 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 19:20:01.425 DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2023-05-27 19:20:01.425 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 19:20:01.426 DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2023-05-27 19:20:01.426 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 19:20:01.426 DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2023-05-27 19:20:01.426 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
